properties{
  name = "stairs_6",
  layer = 0,
  x = 1600,
  y = 672,
  direction = 3,
  subtype = 4,
}

crystal{
  name = "crystal",
  layer = 0,
  x = 1032,
  y = 1741,
}

destructible{
  layer = 0,
  x = 1544,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1544,
  y = 909,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1544,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1544,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1672,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1672,
  y = 909,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1672,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1672,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1080,
  y = 1717,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

sensor{
  name = "save_solid_ground_sensor_5",
  layer = 0,
  x = 1608,
  y = 333,
  width = 16,
  height = 16,
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 1664,
  width = 32,
  height = 32,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1717,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

sensor{
  name = "reset_solid_ground_sensor_11",
  layer = 0,
  x = 1880,
  y = 909,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 1008,
  y = 352,
  width = 240,
  height = 384,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1248,
  y = 384,
  width = 8,
  height = 352,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1232,
  y = 608,
  width = 32,
  height = 32,
  pattern = "612",
}

tile{
  layer = 1,
  x = 1232,
  y = 688,
  width = 32,
  height = 16,
  pattern = "612",
}

tile{
  layer = 1,
  x = 1344,
  y = 1344,
  width = 528,
  height = 400,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1856,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 1,
  x = 1344,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 1344,
  y = 1360,
  width = 16,
  height = 368,
  pattern = "260",
}

tile{
  layer = 1,
  x = 1360,
  y = 1344,
  width = 496,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 1856,
  y = 1360,
  width = 16,
  height = 368,
  pattern = "261",
}

tile{
  layer = 1,
  x = 1856,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 1360,
  y = 1728,
  width = 496,
  height = 16,
  pattern = "262",
}

tile{
  layer = 1,
  x = 1344,
  y = 1744,
  width = 528,
  height = 24,
  pattern = "234",
}

tile{
  layer = 1,
  x = 1872,
  y = 1744,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 1,
  x = 1872,
  y = 1344,
  width = 24,
  height = 400,
  pattern = "233",
}

tile{
  layer = 1,
  x = 1872,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 1,
  x = 1344,
  y = 1320,
  width = 528,
  height = 24,
  pattern = "232",
}

tile{
  layer = 1,
  x = 1320,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 1,
  x = 1320,
  y = 1344,
  width = 24,
  height = 400,
  pattern = "235",
}

tile{
  layer = 1,
  x = 1320,
  y = 1744,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 1,
  x = 1344,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "258",
}

tile{
  layer = 1,
  x = 1344,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1344,
  y = 1712,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1392,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1376,
  y = 1664,
  width = 32,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1376,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1376,
  y = 1632,
  width = 32,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1392,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1376,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1376,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1344,
  y = 1568,
  width = 48,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1344,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1344,
  y = 1536,
  width = 48,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1376,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1344,
  y = 1504,
  width = 48,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1344,
  y = 1440,
  width = 16,
  height = 64,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1344,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1344,
  y = 1360,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1392,
  y = 1376,
  width = 16,
  height = 80,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1392,
  y = 1456,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1440,
  y = 1360,
  width = 16,
  height = 96,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1472,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1504,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1504,
  y = 1376,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1552,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1552,
  y = 1344,
  width = 112,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1648,
  y = 1360,
  width = 80,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1712,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1792,
  y = 1344,
  width = 80,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1856,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1808,
  y = 1408,
  width = 48,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1744,
  y = 1424,
  width = 80,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1744,
  y = 1440,
  width = 16,
  height = 64,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1776,
  y = 1488,
  width = 80,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1840,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1840,
  y = 1536,
  width = 48,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1872,
  y = 1552,
  width = 16,
  height = 96,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1792,
  y = 1664,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1792,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1712,
  y = 1616,
  width = 96,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1680,
  y = 1600,
  width = 48,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1680,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1648,
  y = 1568,
  width = 48,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1616,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1616,
  y = 1472,
  width = 96,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1696,
  y = 1424,
  width = 16,
  height = 48,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1664,
  y = 1408,
  width = 48,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1648,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1552,
  y = 1424,
  width = 16,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1504,
  y = 1456,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1504,
  y = 1472,
  width = 16,
  height = 64,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1472,
  y = 1536,
  width = 48,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1424,
  y = 1584,
  width = 16,
  height = 144,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1472,
  y = 1744,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1520,
  y = 1712,
  width = 16,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1488,
  y = 1696,
  width = 48,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1488,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1488,
  y = 1648,
  width = 80,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1648,
  y = 1648,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 1696,
  y = 1664,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 928,
  y = 480,
  width = 80,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 720,
  y = 328,
  width = 208,
  height = 160,
  pattern = "303",
}

tile{
  layer = 1,
  x = 720,
  y = 328,
  width = 208,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 704,
  y = 832,
  width = 208,
  height = 144,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1024,
  y = 1856,
  width = 208,
  height = 144,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1064,
  y = 1896,
  width = 128,
  height = 64,
  pattern = "537",
}

tile{
  layer = 1,
  x = 2304,
  y = 1376,
  width = 208,
  height = 368,
  pattern = "303",
}

tile{
  layer = 1,
  x = 2304,
  y = 1424,
  width = 16,
  height = 224,
  pattern = "260",
}

tile{
  layer = 1,
  x = 2280,
  y = 1424,
  width = 24,
  height = 224,
  pattern = "235",
}

tile{
  layer = 1,
  x = 2480,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 1,
  x = 2496,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 2512,
  y = 1376,
  width = 24,
  height = 368,
  pattern = "233",
}

tile{
  layer = 1,
  x = 2496,
  y = 1376,
  width = 16,
  height = 352,
  pattern = "261",
}

tile{
  layer = 1,
  x = 2480,
  y = 1744,
  width = 32,
  height = 24,
  pattern = "234",
}

tile{
  layer = 1,
  x = 2512,
  y = 1744,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 1,
  x = 720,
  y = 960,
  width = 176,
  height = 16,
  pattern = "262",
}

tile{
  layer = 1,
  x = 704,
  y = 976,
  width = 208,
  height = 24,
  pattern = "234",
}

tile{
  layer = 1,
  x = 1888,
  y = 856,
  width = 8,
  height = 96,
  pattern = "632",
}

tile{
  layer = 1,
  x = 1960,
  y = 864,
  width = 8,
  height = 80,
  pattern = "631",
}

tile{
  layer = 1,
  x = 1560,
  y = 296,
  width = 96,
  height = 8,
  pattern = "629",
}

tile{
  layer = 1,
  x = 1592,
  y = 296,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 1,
  x = 1968,
  y = 1584,
  width = 240,
  height = 176,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1968,
  y = 1328,
  width = 240,
  height = 160,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1648,
  y = 1840,
  width = 240,
  height = 176,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1648,
  y = 2096,
  width = 240,
  height = 176,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1744,
  y = 2248,
  width = 24,
  height = 24,
  pattern = "399",
}

tile{
  layer = 1,
  x = 1768,
  y = 2248,
  width = 24,
  height = 24,
  pattern = "401",
}

tile{
  layer = 1,
  x = 1008,
  y = 2000,
  width = 240,
  height = 272,
  pattern = "540",
}

tile{
  layer = 1,
  x = 688,
  y = 2096,
  width = 240,
  height = 176,
  pattern = "540",
}

tile{
  layer = 1,
  x = 688,
  y = 1840,
  width = 240,
  height = 176,
  pattern = "540",
}

tile{
  layer = 1,
  x = 688,
  y = 1584,
  width = 240,
  height = 176,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1128,
  y = 1584,
  width = 128,
  height = 176,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1136,
  y = 1576,
  width = 112,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1136,
  y = 1760,
  width = 112,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1008,
  y = 1328,
  width = 240,
  height = 176,
  pattern = "540",
}

tile{
  layer = 1,
  x = 688,
  y = 1328,
  width = 240,
  height = 176,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1960,
  y = 1296,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1320,
  y = 1296,
  width = 576,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1000,
  y = 1296,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 688,
  y = 1072,
  width = 240,
  height = 176,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1008,
  y = 1104,
  width = 240,
  height = 144,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1104,
  y = 960,
  width = 48,
  height = 144,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1152,
  y = 960,
  width = 96,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1968,
  y = 1072,
  width = 240,
  height = 176,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1328,
  y = 1072,
  width = 240,
  height = 176,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1736,
  y = 1040,
  width = 64,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1792,
  y = 1128,
  width = 96,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1648,
  y = 1128,
  width = 96,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1744,
  y = 1072,
  width = 48,
  height = 64,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1792,
  y = 1064,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1736,
  y = 1064,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1960,
  y = 808,
  width = 256,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1960,
  y = 952,
  width = 256,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1328,
  y = 696,
  width = 560,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 80,
  height = 144,
  pattern = "540",
}

tile{
  layer = 1,
  x = 688,
  y = 336,
  width = 32,
  height = 144,
  pattern = "540",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 48,
  height = 112,
  pattern = "540",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 320,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 320,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 112,
  height = 112,
  pattern = "540",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 240,
  height = 176,
  pattern = "540",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 160,
  height = 112,
  pattern = "303",
}

tile{
  layer = 1,
  x = 144,
  y = 360,
  width = 64,
  height = 64,
  pattern = "540",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 144,
  height = 112,
  pattern = "540",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 72,
  y = 232,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 256,
  y = 232,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 96,
  y = 232,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 248,
  y = 224,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 8,
  height = 112,
  pattern = "237",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 8,
  height = 112,
  pattern = "238",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 144,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 144,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 240,
  y = 216,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 64,
  height = 8,
  pattern = "311",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 8,
  height = 64,
  pattern = "314",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 8,
  height = 64,
  pattern = "313",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 64,
  height = 8,
  pattern = "312",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 64,
  height = 64,
  pattern = "537",
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 296,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 616,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 576,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 576,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 616,
  y = 488,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 616,
  y = 296,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 560,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 48,
  y = 480,
  width = 560,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 608,
  y = 480,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 608,
  y = 296,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 32,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 32,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 88,
  y = 272,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 232,
  y = 272,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 96,
  y = 344,
  width = 8,
  height = 96,
  pattern = "248",
}

tile{
  layer = 1,
  x = 144,
  y = 360,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 144,
  y = 408,
  width = 16,
  height = 16,
